<RecentFiles>
  <RecentFiles>
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Maintenance/d:Driver/f:FrSupir.cs" caret="2090" fromTop="15" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Transactions/f:FrTrx.cs" caret="21229" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:User/f:FrGantiSandi.cs" caret="2584" fromTop="76" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Administrations/f:FrJenisIdentitas.cs" caret="3500" fromTop="21" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Administrations/f:FrKonsumen.cs" caret="5432" fromTop="16" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Transactions/f:FrTrx.Designer.cs" caret="159256" fromTop="15" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Administrations/f:FrTarif.cs" caret="2362" fromTop="15" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/f:FrUtama.Designer.cs" caret="18677" fromTop="15" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Maintenance/d:Vehicles/f:FrKendaraan.cs" caret="22531" fromTop="22" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Maintenance/d:Vehicles/f:FrMasterKendaraan.cs" caret="12308" fromTop="14" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Transactions/f:FrPelunasan.cs" caret="8391" fromTop="16" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Transactions/f:FrPrintReceipt.cs" caret="757" fromTop="7" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Reports/f:FrPrintManifest.cs" caret="6478" fromTop="94" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Maintenance/d:Driver/f:FrMasterSupir.cs" caret="8943" fromTop="0" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Transactions/f:FrPelunasanAdd.cs" caret="4359" fromTop="18" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/f:dsLapPemberangkatan.cs" caret="100" fromTop="8" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:About/f:FrTentang.cs" caret="49674" fromTop="15" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Reports/f:FrLapPemberangkatan.cs" caret="5555" fromTop="16" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Administrations/f:FrMasterAdm.cs" caret="16003" fromTop="27" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Maintenance/d:Users/f:FrPengguna.cs" caret="7079" fromTop="17" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Maintenance/d:Users/f:FrMasterPengguna.cs" caret="9088" fromTop="10" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Transactions/f:FrPembatalan.cs" caret="4748" fromTop="16" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/f:FrUtama.cs" caret="8721" fromTop="13" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:User/f:FrLogin.cs" caret="4038" fromTop="24" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Transactions/f:FrPengeluaranAdd.cs" caret="4358" fromTop="16" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/f:app.manifest" caret="1249" fromTop="18" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Transactions/f:FrPendapatanDatang.cs" caret="4500" fromTop="24" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Transactions/f:FrPengeluaran.cs" caret="4490" fromTop="21" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Transactions/f:FrPendapatanDatangAdd.cs" caret="3773" fromTop="16" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Transactions/f:FrTrx.cs" caret="18413" fromTop="17" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Administrations/f:FrJadwal.cs" caret="7197" fromTop="28" />
    <File id="D7330587-0E9F-450B-89D3-001F2CC99661/d:Maintenance/d:Driver/f:FrSupir.cs" caret="2090" fromTop="15" />
  </RecentEdits>
</RecentFiles>
